ros_time_sec,mode,armed,connected,aruco_fresh,aruco_age_sec,aruco_x,aruco_y,aruco_z,aruco_yaw_rad,local_pose_fresh,local_pose_age_sec,local_x,local_y,local_z,local_yaw_rad,setpoint_fresh,setpoint_age_sec,sp_frame,sp_type_mask,sp_vx,sp_vy,sp_vz,sp_yaw_rate,target_x,target_y,target_yaw,target_z,kp_xy,ki_xy,kd_xy,kp_x,ki_x,kd_x,kp_y,ki_y,kd_y,kp_yaw,ki_yaw,kd_yaw,kp_z,ki_z,kd_z,vxy_limit,vz_limit,wz_limit,velocity_deadband,yaw_rate_deadband
1773490542.8356676,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002939422,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490542.869003,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002881645,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490542.9023898,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002971976,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490542.9356894,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002978587,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490542.9690034,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002901237,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.0023417,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002958291,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.0356696,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002913922,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.068998,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002878089,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.1023417,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002907218,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.135831,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002422543,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.1690378,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002933033,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.2023904,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002472412,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.2356713,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.0028782,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.2689989,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002908107,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.3023386,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002879163,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.335668,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002936384,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.3689933,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002854812,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.4023414,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002842553,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.4362981,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.00356426,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.4690003,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002851312,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.5023267,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002828831,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.5358422,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002510375,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.5694373,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002149178,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.6032398,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002578039,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.6357806,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.001413748,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.6704905,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.003281229,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.7028527,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.001492155,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.7363484,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.001694965,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.769576,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.001739001,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.8030956,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002285657,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.8363676,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.00166891,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.8702078,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.003158602,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.903235,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002367452,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.939678,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.0032281,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490543.9703882,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.003205341,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.0039158,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.003399375,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.036262,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002726388,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.0707128,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.003944382,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.102546,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002776591,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.1363895,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.003047642,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.1691842,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002634835,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.2025242,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.002526707,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.2365518,,-1,-1,0,1000000000.0,nan,nan,nan,nan,0,1000000000.0,nan,nan,nan,nan,1,0.00338719,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.270689,,-1,-1,1,0.024409888,0.010424519287035217,0.0013745783717459554,0.15302836769513473,-0.10457711070515673,0,1000000000.0,nan,nan,nan,nan,1,0.004109824,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.3043625,,-1,-1,1,0.011648094,0.010549023549359335,0.0016177446034039234,0.1539772410037548,-0.10162004230515358,0,1000000000.0,nan,nan,nan,nan,1,0.004408003,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.3385496,,-1,-1,1,0.011393545,0.010581592823583483,0.0014590384065667178,0.1531344028413419,-0.09950964881815812,0,1000000000.0,nan,nan,nan,nan,1,0.003535038,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.372107,,-1,-1,1,0.023259579,0.010421975338871592,0.0016126611802924956,0.1534564534095906,-0.09932742575558512,0,1000000000.0,nan,nan,nan,nan,1,0.006397832,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.4048293,,-1,-1,1,0.011241566,0.010497427669497603,0.0015052938656694055,0.15349381337294088,-0.09386824276879847,0,1000000000.0,nan,nan,nan,nan,1,0.004445761,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.4369073,,-1,-1,1,0.015347316,0.010572273164021187,0.0015916899854902923,0.15388345732847503,-0.09999978749256236,0,1000000000.0,nan,nan,nan,nan,1,0.016357294,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.4690986,,-1,-1,1,0.001738483,0.010416578678683393,0.001509221326167916,0.1538429177723236,-0.10253160448395429,0,1000000000.0,nan,nan,nan,nan,1,0.035331239,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.504399,,-1,-1,1,0.005551294,0.010630277057942592,0.0017051468319092022,0.15374437020334267,-0.0924147705664697,0,1000000000.0,nan,nan,nan,nan,1,0.001293548,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.5377324,,-1,-1,1,0.015997598,0.010417657462811349,0.0014008967419914715,0.15402170993685058,-0.10358273281585269,0,1000000000.0,nan,nan,nan,nan,1,0.002544929,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.5696018,,-1,-1,1,0.020544097,0.010417657462811349,0.0014008967419914715,0.15402170993685058,-0.10358273281585269,0,1000000000.0,nan,nan,nan,nan,1,0.0019927,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.6031735,,-1,-1,1,0.003399968,0.0104891694414359,0.0015410958869181454,0.1537279035120506,-0.09450540036977789,0,1000000000.0,nan,nan,nan,nan,1,0.035634307,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.6375802,,-1,-1,1,0.011921515,0.010634404711487546,0.0014730261831552057,0.15329781936563955,-0.10367470117874099,0,1000000000.0,nan,nan,nan,nan,1,0.004840938,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.6705396,,-1,-1,1,0.01549372,0.010562667067220448,0.0014995482709821782,0.1532184008230322,-0.10172212128064702,0,1000000000.0,nan,nan,nan,nan,1,0.005022952,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.702407,,-1,-1,1,0.006694289,0.010634404711487546,0.0014730261831552057,0.15329781936563955,-0.10367470117874099,0,1000000000.0,nan,nan,nan,nan,1,0.001094311,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.7364414,,-1,-1,1,0.017021207,0.010312291681122852,0.001375553592223233,0.15408550543799607,-0.1017659672588875,0,1000000000.0,nan,nan,nan,nan,1,0.005795863,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.769787,,-1,-1,1,0.007657658,0.010629492720159825,0.0015208676775538294,0.15396188833318825,-0.099529974753025,0,1000000000.0,nan,nan,nan,nan,1,0.002559392,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.8027036,,-1,-1,1,0.014067748,0.010449857481168284,0.0014543239620680485,0.15379568475746955,-0.10653163183509924,0,1000000000.0,nan,nan,nan,nan,1,0.002828034,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.8357704,,-1,-1,1,0.017565936,0.010497427669497603,0.0015052938656694055,0.15349381337294088,-0.09386824276879847,0,1000000000.0,nan,nan,nan,nan,1,0.002484524,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.8714201,,-1,-1,1,0.005880102,0.010572273164021187,0.0015916899854902923,0.15388345732847503,-0.09999978749256236,0,1000000000.0,nan,nan,nan,nan,1,0.001965867,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.9033754,,-1,-1,1,0.011358915,0.010547833184946113,0.001389260025349496,0.15387249119701982,-0.10980613353827494,0,1000000000.0,nan,nan,nan,nan,1,0.002602576,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.9424522,,-1,-1,1,0.024134154,0.010581592823583483,0.0014590384065667178,0.1531344028413419,-0.09950964881815812,0,1000000000.0,nan,nan,nan,nan,1,0.010051165,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490544.971603,,-1,-1,1,0.008128352,0.010559722474432312,0.001345607419350402,0.15362048459425034,-0.1087062016711192,0,1000000000.0,nan,nan,nan,nan,1,0.003887994,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490545.0038123,,-1,-1,1,0.015561311,0.010552586706707189,0.0015062041728830964,0.15385958999354435,-0.0935286295994036,0,1000000000.0,nan,nan,nan,nan,1,0.001293622,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490545.0359805,,-1,-1,1,0.01930229,0.010547833184946113,0.001389260025349496,0.15387249119701982,-0.10980613353827494,0,1000000000.0,nan,nan,nan,nan,1,0.033486778,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490545.0702462,,-1,-1,1,0.009215459,0.010667092056501909,0.0014362653704985814,0.1534280248869722,-0.10002596561004402,0,1000000000.0,nan,nan,nan,nan,1,0.003310562,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490545.1024623,,-1,-1,1,0.012712981,0.010582912932810115,0.0013511554223067086,0.15368588526919907,-0.11077202992384486,0,1000000000.0,nan,nan,nan,nan,1,0.001192994,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
1773490545.1362293,,-1,-1,1,0.021794869,0.01049933480859892,0.0013123887622965176,0.1535798806934821,-0.10555180227658537,0,1000000000.0,nan,nan,nan,nan,1,0.001809851,8,1479,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,0.08,0.85,0.0,0.05,0.85,0.0,0.05,0.9,0.0,0.05,0.8,0.0,0.06,0.8,0.5,1.0,0.03,0.03
